2,18938c2,18938
< 9056,1/28/16 10:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1523.7,0.0,4346,339.8,11.72,0.0,509.0,221.9,4.56
< 9057,1/28/16 10:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1520.6,0.0,6533,339.0,11.69,0.0,509.9,167.8,4.56
< 9058,1/28/16 10:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1517.8,0.0,7264,341.5,45.97,0.0,492.4,165.5,4.56
< 9059,1/28/16 10:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,0.0,5126,337.3,7.25,0.0,480.6,166.7,4.56
< 9060,1/28/16 10:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1390.2,0.0,8253,339.5,0.00,0.0,607.6,170.1,4.56
< 9061,1/28/16 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1387.7,0.0,8714,336.2,0.00,0.0,557.2,229.2,4.53
< 9062,1/28/16 11:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1389.7,0.0,5616,335.3,0.00,0.0,485.7,243.3,4.54
< 9063,1/28/16 11:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1391.9,0.0,4002,342.4,7.55,0.0,421.7,226.6,4.55
< 9064,1/28/16 11:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,3174,339.8,7.59,0.0,412.5,231.1,4.56
< 9065,1/28/16 11:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1525.1,0.0,2247,336.7,0.00,0.0,437.2,223.0,4.56
< 9066,1/28/16 11:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1732.6,0.0,2001,341.8,27.41,0.0,427.4,1075.8,4.56
< 9067,1/28/16 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1779.6,0.0,2119,335.9,0.00,0.0,408.8,177.7,4.56
< 9068,1/28/16 11:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1649.0,0.0,2214,344.6,7.27,0.0,366.3,197.9,4.56
< 9069,1/28/16 11:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1645.9,0.0,1847,339.0,18.45,0.0,368.0,318.1,4.56
< 9070,1/28/16 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1647.0,0.0,2173,341.5,0.00,0.0,458.1,324.1,4.56
< 9071,1/28/16 11:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1644.5,0.0,3693,343.5,0.00,0.0,439.5,314.5,4.60
< 9072,1/28/16 11:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1637.7,0.0,4751,345.2,0.00,0.0,380.9,314.8,4.56
< 9073,1/28/16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1636.3,0.0,5297,344.0,7.28,0.0,368.3,323.5,4.53
< 9074,1/28/16 12:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1643.3,0.0,5579,340.7,7.41,0.0,373.6,315.6,4.54
< 9075,1/28/16 12:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1756.2,0.0,4968,345.4,0.00,0.0,387.7,351.4,4.55
< 9076,1/28/16 12:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1769.8,0.0,4564,340.7,0.00,0.0,364.9,356.7,4.56
< 9077,1/28/16 12:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1771.2,0.0,4886,359.5,0.00,0.0,362.3,356.4,4.56
< 9078,1/28/16 12:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1773.4,0.0,4778,344.3,7.52,0.0,400.1,351.4,4.56
< 9079,1/28/16 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1770.6,0.0,5670,368.3,7.70,0.0,379.0,370.2,4.56
< 9080,1/28/16 12:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1773.1,0.0,3129,333.3,0.00,0.0,379.2,358.1,4.56
< 9081,1/28/16 12:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1774.3,1180.8,1876,334.8,0.00,0.0,443.1,264.6,4.56
< 9082,1/28/16 12:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1771.5,1132.6,2273,337.0,0.00,0.0,431.9,316.5,4.56
< 9083,1/28/16 12:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1774.0,1085.9,2063,334.8,34.63,0.0,368.5,344.9,4.56
< 9084,1/28/16 12:55:00,0.0,0.0,0.0,0.0,0.0,0.0,2062.8,1062.0,2200,330.5,7.17,0.0,372.8,430.2,4.56
< 9085,1/28/16 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2102.8,1053.0,1688,325.2,7.06,0.0,366.6,422.0,4.53
< 9086,1/28/16 13:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2100.9,1051.0,1727,328.0,0.00,0.0,373.9,379.0,4.54
< 9087,1/28/16 13:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2103.4,1053.8,1494,324.9,0.00,0.0,391.1,356.4,4.55
< 9088,1/28/16 13:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2102.8,1054.4,1810,261.3,18.81,0.0,364.6,357.0,4.56
< 9089,1/28/16 13:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2083.7,1041.4,1423,261.0,7.13,0.0,362.6,371.1,4.56
< 9090,1/28/16 13:25:00,0.0,0.0,0.0,0.0,0.0,0.0,2082.8,1042.8,1825,258.5,0.00,0.0,362.1,402.3,4.56
< 9091,1/28/16 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2080.0,1047.0,1766,257.3,0.00,0.0,2474.7,402.0,4.56
< 9092,1/28/16 13:35:00,0.0,106.7,0.0,0.0,0.0,0.0,2082.6,1047.6,2158,258.7,8.09,0.0,454.4,294.2,4.56
< 9093,1/28/16 13:40:00,0.0,90.1,0.0,0.0,0.0,0.0,1838.2,1051.8,2202,259.3,8.77,0.0,364.9,262.4,4.56
< 9094,1/28/16 13:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1836.2,1049.3,1408,257.3,7.45,0.0,375.6,301.5,4.56
< 9095,1/28/16 13:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1837.0,1056.1,974,256.5,0.00,0.0,363.7,306.9,4.56
< 9096,1/28/16 13:55:00,0.0,90.7,0.0,0.0,3583.4,0.0,1887.7,1052.4,1592,260.7,0.00,0.0,372.8,217.3,4.56
< 9097,1/28/16 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1896.7,1055.8,1278,266.9,0.00,0.0,368.5,224.1,4.54
< 9098,1/28/16 14:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1899.3,1061.1,1119,257.3,7.33,0.0,364.6,249.2,4.54
< 9099,1/28/16 14:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1837.3,1065.6,947,346.9,7.28,0.0,364.3,231.1,4.55
< 9100,1/28/16 14:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1841.8,1067.9,858,335.6,0.00,0.0,353.3,264.6,4.56
< 9101,1/28/16 14:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1837.0,1063.9,1449,368.0,11.42,0.0,572.4,233.4,4.56
< 9102,1/28/16 14:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1840.1,1062.8,1705,367.1,12.13,0.0,1704.4,214.5,4.59
< 9103,1/28/16 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1833.4,1062.8,1327,326.9,17.91,0.0,359.5,232.8,4.56
< 9104,1/28/16 14:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1837.0,1060.3,1214,369.4,28.00,0.0,371.6,233.4,4.56
< 9105,1/28/16 14:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1844.7,1070.7,1817,336.7,11.78,0.0,363.5,225.2,4.56
< 9106,1/28/16 14:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1849.2,1069.6,2209,350.0,11.78,0.0,367.7,252.5,4.56
< 9107,1/28/16 14:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1842.4,1071.0,2246,368.3,18.03,0.0,380.6,288.9,4.56
< 9108,1/28/16 14:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1841.8,1069.0,2854,329.7,18.06,0.0,386.0,288.0,4.56
< 9109,1/28/16 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1847.5,1074.4,1018,329.4,17.70,0.0,378.1,268.0,4.53
< 9110,1/28/16 15:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1845.2,1072.1,1795,331.7,0.00,0.0,389.9,229.2,4.54
< 9111,1/28/16 15:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1845.8,1071.5,1976,363.2,0.00,0.0,451.0,232.6,4.55
< 9112,1/28/16 15:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1712.0,1067.9,1842,361.5,7.84,0.0,439.8,226.6,4.56
< 9113,1/28/16 15:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1721.1,1078.3,1976,361.2,18.50,0.0,351.4,229.2,4.56
< 9114,1/28/16 15:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1713.7,1069.9,1601,324.9,7.39,0.0,389.9,244.4,4.56
< 9115,1/28/16 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1714.0,1072.1,968,330.5,0.00,0.0,371.1,223.5,4.56
< 9116,1/28/16 15:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1841.3,1167.3,944,336.4,0.00,0.0,359.2,235.9,4.56
< 9117,1/28/16 15:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1849.7,1174.0,1067,326.9,7.63,0.0,368.8,231.4,4.56
< 9118,1/28/16 15:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1893.6,1165.9,1106,360.9,7.13,0.0,370.8,191.2,4.56
< 9119,1/28/16 15:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1905.2,1232.0,1005,325.7,7.00,0.0,373.0,174.0,4.56
< 9120,1/28/16 15:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1772.0,1228.1,844,322.4,0.00,0.0,390.5,176.2,4.56
< 9121,1/28/16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1769.5,1229.2,969,324.3,0.00,0.0,472.7,172.3,4.53
< 9122,1/28/16 16:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1772.0,1167.8,870,323.8,7.44,0.0,446.8,186.9,4.54
< 9123,1/28/16 16:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1767.5,1226.4,1011,330.0,7.17,0.0,476.6,198.8,4.55
< 9124,1/28/16 16:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1713.2,1226.4,900,321.0,0.00,0.0,375.3,188.1,4.56
< 9125,1/28/16 16:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1714.0,1230.9,679,329.4,0.00,0.0,393.9,186.9,4.56
< 9126,1/28/16 16:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1719.1,1232.0,569,330.0,0.00,0.0,356.1,175.7,4.56
< 9127,1/28/16 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2444.0,1358.7,0,332.8,7.39,0.0,382.0,204.4,4.56
< 9128,1/28/16 16:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2874.5,1350.3,591,330.0,7.53,0.0,378.4,238.7,4.56
< 9129,1/28/16 16:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2863.3,1290.6,561,373.3,27.64,0.0,383.2,289.4,4.56
< 9130,1/28/16 16:45:00,0.0,0.0,0.0,0.0,0.0,0.0,2838.2,1290.0,561,339.5,0.00,0.0,398.1,291.7,4.56
< 9131,1/28/16 16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,2824.4,1293.1,557,360.7,11.47,0.0,383.7,294.5,4.59
< 9132,1/28/16 16:55:00,0.0,0.0,0.0,0.0,0.0,0.0,2823.0,1296.8,0,327.1,17.91,0.0,464.3,295.9,4.56
< 9133,1/28/16 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2881.8,1299.3,0,327.1,17.78,0.0,465.7,287.2,4.53
< 9134,1/28/16 17:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2865.5,1288.9,0,323.5,11.88,0.0,384.0,284.4,4.54
< 9135,1/28/16 17:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2737.7,226.6,0,324.6,11.75,0.0,391.1,234.5,4.55
< 9136,1/28/16 17:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2730.9,110.4,0,351.6,0.00,0.0,506.2,283.2,4.55
< 9137,1/28/16 17:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2738.8,110.1,0,361.5,7.55,0.0,510.7,282.4,4.56
< 9138,1/28/16 17:25:00,0.0,0.0,0.0,0.0,0.0,0.0,2746.4,110.1,0,362.9,7.30,0.0,514.1,263.5,4.56
< 9139,1/28/16 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2702.5,110.4,0,329.1,11.41,0.0,516.9,321.0,4.56
< 9140,1/28/16 17:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2694.9,110.4,0,324.3,0.00,0.0,513.0,255.4,4.56
< 9141,1/28/16 17:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2696.6,1206.7,0,327.1,0.00,0.0,508.7,260.1,4.56
< 9142,1/28/16 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,2754.6,110.6,0,325.7,7.63,0.0,534.9,235.6,4.56
< 9143,1/28/16 17:50:00,0.0,0.0,0.0,0.0,0.0,0.0,2756.3,111.2,0,338.4,7.30,0.0,505.4,139.4,4.56
< 9144,1/28/16 17:55:00,0.0,0.0,0.0,0.0,0.0,0.0,2647.0,110.9,0,327.4,0.00,0.0,454.7,133.2,4.56
< 9145,1/28/16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2402.9,110.6,0,318.7,0.00,0.0,448.5,121.3,4.53
< 9146,1/28/16 18:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2337.3,110.6,0,326.3,0.00,0.0,447.1,123.9,4.54
< 9147,1/28/16 18:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2337.3,110.9,0,214.0,34.63,0.0,375.6,121.1,4.55
< 9148,1/28/16 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2345.8,109.8,0,210.3,7.19,0.0,381.8,113.7,4.56
< 9149,1/28/16 18:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2349.7,109.8,0,212.3,0.00,0.0,384.6,114.0,4.56
< 9150,1/28/16 18:25:00,0.0,0.0,0.0,0.0,0.0,0.0,2348.0,110.1,0,212.0,0.00,0.0,379.8,113.2,4.56
< 9151,1/28/16 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2331.7,110.1,0,211.2,0.00,0.0,382.3,112.6,4.56
< 9152,1/28/16 18:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2330.0,110.4,0,212.3,7.31,0.0,467.9,116.3,4.56
< 9153,1/28/16 18:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2457.8,110.6,0,212.6,7.31,0.0,456.1,112.9,4.56
< 9154,1/28/16 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0,2480.1,110.1,0,213.1,11.72,0.0,370.8,111.8,4.56
< 9155,1/28/16 18:50:00,0.0,0.0,0.0,0.0,0.0,0.0,2481.5,109.8,0,211.7,0.00,0.0,374.7,114.0,4.56
< 9156,1/28/16 18:55:00,0.0,0.0,0.0,0.0,0.0,0.0,2470.5,110.4,0,212.8,0.00,0.0,375.3,113.7,4.56
< 9157,1/28/16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2462.9,110.6,0,211.7,7.56,0.0,373.6,116.3,4.53
< 9158,1/28/16 19:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2468.5,110.4,0,212.3,18.44,0.0,369.9,114.9,4.54
< 9159,1/28/16 19:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2467.7,110.4,0,211.2,0.00,0.0,379.5,112.1,4.55
< 9160,1/28/16 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2463.2,109.5,0,211.4,0.00,0.0,371.4,113.7,4.56
< 9161,1/28/16 19:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2466.6,110.6,0,212.6,0.00,0.0,398.9,114.0,4.56
< 9162,1/28/16 19:25:00,0.0,0.0,0.0,0.0,0.0,0.0,2475.3,110.9,0,211.7,7.39,0.0,492.7,116.0,4.56
< 9163,1/28/16 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2478.7,111.5,0,211.7,7.48,0.0,478.3,113.5,4.56
< 9164,1/28/16 19:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1521.4,110.4,0,210.9,0.00,0.0,441.5,116.8,4.56
< 9165,1/28/16 19:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1388.6,109.2,0,212.3,0.00,0.0,378.7,114.0,4.57
< 9166,1/28/16 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1511.3,110.1,0,210.3,0.00,0.0,398.1,122.2,4.56
< 9167,1/28/16 19:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1517.8,110.4,0,210.9,31.27,0.0,374.4,113.2,4.56
< 9168,1/28/16 19:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1516.1,110.1,0,213.1,30.03,0.0,377.0,111.2,4.56
< 9169,1/28/16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1514.4,109.2,0,211.7,30.02,0.0,362.9,114.6,4.53
< 9170,1/28/16 20:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1389.1,109.5,0,206.4,0.00,0.0,347.1,113.2,4.54
< 9171,1/28/16 20:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1389.4,109.2,0,207.2,0.00,0.0,367.7,111.8,4.55
< 9172,1/28/16 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2448.3,110.4,0,207.5,0.00,0.0,385.1,112.1,4.55
< 9173,1/28/16 20:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2426.3,109.8,0,207.2,8.03,0.0,439.2,110.9,4.56
< 9174,1/28/16 20:25:00,0.0,0.0,0.0,0.0,0.0,0.0,2386.9,109.8,0,207.2,7.78,0.0,437.0,114.0,4.56
< 9175,1/28/16 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2378.5,109.5,0,206.1,7.75,0.0,359.5,111.8,4.56
< 9176,1/28/16 20:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2363.0,109.5,0,208.3,7.48,0.0,350.0,111.8,4.56
< 9177,1/28/16 20:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2352.8,110.1,0,206.9,7.28,0.0,371.6,116.0,4.56
< 9178,1/28/16 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1384.9,109.0,0,205.5,0.00,0.0,489.6,113.7,4.56
< 9179,1/28/16 20:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1385.2,109.0,0,208.1,11.63,0.0,466.8,112.1,4.56
< 9180,1/28/16 20:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1385.7,109.0,0,206.9,11.75,0.0,523.7,113.2,4.56
< 9181,1/28/16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1382.9,108.7,0,206.7,20.27,0.0,512.4,113.7,4.56
< 9182,1/28/16 21:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1385.2,108.7,0,208.6,17.75,0.0,424.0,112.9,4.54
< 9183,1/28/16 21:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1386.6,109.0,0,210.0,11.80,0.0,563.6,116.8,4.55
< 9184,1/28/16 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1385.5,109.2,0,207.2,0.00,0.0,539.1,111.8,4.56
< 9185,1/28/16 21:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1384.1,109.0,0,209.2,0.00,0.0,427.7,110.9,4.56
< 9186,1/28/16 21:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1392.2,109.8,0,212.6,7.38,0.0,428.2,126.1,4.56
< 9187,1/28/16 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1391.1,109.8,0,208.1,7.30,0.0,369.4,115.4,4.56
< 9188,1/28/16 21:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1395.3,109.8,0,206.7,0.00,0.0,379.8,114.0,4.56
< 9189,1/28/16 21:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2589.3,0.0,0,211.4,27.25,0.0,360.7,114.0,4.56
< 9190,1/28/16 21:45:00,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,0,208.6,0.00,0.0,357.6,118.0,4.56
< 9191,1/28/16 21:50:00,0.0,0.0,0.0,0.0,0.0,0.0,2528.8,0.0,0,208.9,7.47,0.0,342.6,112.1,4.56
< 9192,1/28/16 21:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1520.9,0.0,0,207.5,18.59,0.0,384.9,112.6,4.56
< 9193,1/28/16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2591.9,0.0,0,208.3,7.48,0.0,445.1,111.8,4.56
< 9194,1/28/16 22:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2549.6,0.0,0,207.8,0.00,0.0,435.3,111.8,4.54
< 9195,1/28/16 22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2524.6,0.0,0,207.5,0.00,0.0,359.8,112.6,4.55
< 9196,1/28/16 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1927.7,0.0,0,209.2,19.58,0.0,361.2,114.0,4.56
< 9197,1/28/16 22:20:00,0.0,0.0,0.0,0.0,0.0,0.0,580.8,0.0,0,207.5,7.34,0.0,364.3,113.7,4.56
< 9198,1/28/16 22:25:00,0.0,0.0,0.0,0.0,0.0,0.0,580.8,0.0,0,207.5,7.28,0.0,359.5,113.2,4.56
< 9199,1/28/16 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,581.1,0.0,0,207.5,0.00,0.0,355.0,114.3,4.56
< 9200,1/28/16 22:35:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,208.9,0.00,0.0,360.7,114.3,4.56
< 9201,1/28/16 22:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,0,209.7,0.00,0.0,362.9,114.3,4.56
< 9202,1/28/16 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,208.9,7.48,0.0,362.9,113.7,4.56
< 9203,1/28/16 22:50:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,210.0,7.11,0.0,359.8,117.1,4.60
< 9204,1/28/16 22:55:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,209.5,0.00,0.0,442.3,112.9,4.56
< 9205,1/28/16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,223.5,0.00,0.0,437.5,111.5,4.56
< 9206,1/28/16 23:05:00,0.0,0.0,0.0,0.0,0.0,0.0,585.3,0.0,0,214.5,0.00,0.0,362.9,113.7,4.54
< 9207,1/28/16 23:10:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,0,210.6,7.28,0.0,356.1,112.6,4.55
< 9208,1/28/16 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,587.0,0.0,0,214.8,7.17,0.0,359.0,111.5,4.55
< 9209,1/28/16 23:20:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,211.2,0.00,0.0,383.5,115.7,4.56
< 9210,1/28/16 23:25:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,210.9,0.00,0.0,342.6,115.1,4.56
< 9211,1/28/16 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,210.6,0.00,0.0,365.7,111.8,4.56
< 9212,1/28/16 23:35:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,210.6,7.31,0.0,365.2,112.1,4.56
< 9213,1/28/16 23:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,210.9,18.39,0.0,280.1,111.8,4.56
< 9214,1/28/16 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,216.5,0.00,0.0,380.1,115.7,4.56
< 9215,1/28/16 23:50:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,211.4,0.00,0.0,375.9,115.1,4.56
< 9216,1/28/16 23:55:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,210.9,0.00,0.0,297.6,115.1,4.56
< 9217,1/29/16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,211.7,7.25,0.0,297.0,114.6,4.56
< 9218,1/29/16 00:05:00,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0,212.0,7.44,0.0,300.1,113.2,4.54
< 9219,1/29/16 00:10:00,0.0,0.0,0.0,0.0,0.0,0.0,585.9,0.0,0,210.6,0.00,0.0,297.6,113.2,4.55
< 9220,1/29/16 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,211.4,0.00,0.0,304.3,113.7,4.56
< 9221,1/29/16 00:20:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,0,212.0,0.00,0.0,295.9,114.9,4.56
< 9222,1/29/16 00:25:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,211.2,7.19,0.0,293.4,114.9,4.56
< 9223,1/29/16 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,209.7,7.36,0.0,299.0,113.2,4.56
< 9224,1/29/16 00:35:00,0.0,0.0,0.0,0.0,0.0,0.0,586.2,0.0,0,211.2,0.00,0.0,398.9,114.6,4.56
< 9225,1/29/16 00:40:00,0.0,0.0,0.0,0.0,0.0,0.0,587.6,0.0,0,206.7,0.00,0.0,377.3,111.5,4.56
< 9226,1/29/16 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,211.4,0.00,0.0,305.5,135.4,4.56
< 9227,1/29/16 00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,586.7,0.0,0,208.1,7.70,0.0,293.4,111.8,4.56
< 9228,1/29/16 00:55:00,0.0,0.0,0.0,0.0,0.0,0.0,585.3,0.0,0,207.5,7.41,0.0,298.4,112.1,4.56
< 9229,1/29/16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,208.3,0.00,0.0,304.1,113.5,4.56
< 9230,1/29/16 01:05:00,0.0,0.0,0.0,0.0,0.0,0.0,587.3,0.0,0,206.9,0.00,0.0,308.3,113.2,4.54
< 9231,1/29/16 01:10:00,0.0,0.0,0.0,0.0,0.0,0.0,587.6,0.0,0,209.2,0.00,0.0,293.6,115.1,4.55
< 9232,1/29/16 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,582.2,0.0,0,207.8,7.45,0.0,302.4,113.7,4.56
< 9233,1/29/16 01:20:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,210.0,7.33,0.0,294.5,113.2,4.59
< 9234,1/29/16 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,208.9,0.00,0.0,297.0,112.1,4.59
< 9235,1/29/16 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,0,211.2,11.55,0.0,370.2,112.3,4.56
< 9236,1/29/16 01:35:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,207.2,0.00,0.0,366.8,114.0,4.56
< 9237,1/29/16 01:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,209.7,7.98,0.0,292.2,120.2,4.56
< 9238,1/29/16 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,209.5,7.47,0.0,301.8,113.7,4.56
